

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 14 14:18:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.30
  2624     0233                     l242:
  2625     0233  0008               	return
  2626     0234                     __end_of_TMR2_Initialize:
  2627                           
  2628                           	psect	text11
  2629     02DC                     __ptext11:	
  2630 ;; *************** function _TMR2_SetInterruptHandler *****************
  2631 ;; Defined at:
  2632 ;;		line 178 in file "mcc_generated_files/tmr2.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2635 ;;		 -> TMR2_EvenHandler(1), TMR2_DefaultInterruptHandler(1), 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;		None
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      void 
  2640 ;; Registers used:
  2641 ;;		wreg
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2647 ;;      Params:         0       2       0       0
  2648 ;;      Locals:         0       0       0       0
  2649 ;;      Temps:          0       0       0       0
  2650 ;;      Totals:         0       2       0       0
  2651 ;;Total ram usage:        2 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; Hardware stack levels required when called: 4
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_TMR2_Initialize
  2658 ;;		_main
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662     02DC                     _TMR2_SetInterruptHandler:	
  2663                           ;psect for function _TMR2_SetInterruptHandler
  2664                           
  2665     02DC                     l1458:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2668                           
  2669                           
  2670                           ;mcc_generated_files/tmr2.c: 179:     TMR2_InterruptHandler = InterruptHandler;
  2671     02DC  0140               	movlb	0	; select bank0
  2672     02DD  0821               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2673     02DE  00D2               	movwf	_TMR2_InterruptHandler+1
  2674     02DF  0820               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2675     02E0  00D1               	movwf	_TMR2_InterruptHandler
  2676     02E1                     l285:
  2677     02E1  0008               	return
  2678     02E2                     __end_of_TMR2_SetInterruptHandler:
  2679                           
  2680                           	psect	text12
  2681     0283                     __ptext12:	
  2682 ;; *************** function _TMR1_Initialize *****************
  2683 ;; Defined at:
  2684 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2698 ;;      Params:         0       0       0       0
  2699 ;;      Locals:         0       0       0       0
  2700 ;;      Temps:          0       0       0       0
  2701 ;;      Totals:         0       0       0       0
  2702 ;;Total ram usage:        0 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 4
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_SYSTEM_Initialize
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712     0283                     _TMR1_Initialize:	
  2713                           ;psect for function _TMR1_Initialize
  2714                           
  2715     0283                     l1510:	
  2716                           ;incstack = 0
  2717                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  2718                           
  2719                           
  2720                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  2721     0283  0144               	movlb	4	; select bank4
  2722     0284  018F               	clrf	15	;volatile
  2723                           
  2724                           ;mcc_generated_files/tmr1.c: 71:     T1GATE = 0x00;
  2725     0285  0190               	clrf	16	;volatile
  2726     0286                     l1512:
  2727                           
  2728                           ;mcc_generated_files/tmr1.c: 74:     T1CLK = 0x01;
  2729     0286  3001               	movlw	1
  2730     0287  0091               	movwf	17	;volatile
  2731     0288                     l1514:
  2732                           
  2733                           ;mcc_generated_files/tmr1.c: 77:     TMR1H = 0x00;
  2734     0288  018D               	clrf	13	;volatile
  2735     0289                     l1516:
  2736                           
  2737                           ;mcc_generated_files/tmr1.c: 80:     TMR1L = 0x00;
  2738     0289  018C               	clrf	12	;volatile
  2739     028A                     l1518:
  2740                           
  2741                           ;mcc_generated_files/tmr1.c: 83:     PIR1bits.TMR1IF = 0;
  2742     028A  014E               	movlb	14	; select bank14
  2743     028B  128D               	bcf	13,5	;volatile
  2744     028C                     l1520:
  2745                           
  2746                           ;mcc_generated_files/tmr1.c: 86:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2747     028C  0144               	movlb	4	; select bank4
  2748     028D  080D               	movf	13,w	;volatile
  2749     028E  00F5               	movwf	_timer1ReloadVal+1	;volatile
  2750     028F  080C               	movf	12,w	;volatile
  2751     0290  00F4               	movwf	_timer1ReloadVal	;volatile
  2752     0291                     l1522:
  2753                           
  2754                           ;mcc_generated_files/tmr1.c: 89:     T1CON = 0x01;
  2755     0291  3001               	movlw	1
  2756     0292  008E               	movwf	14	;volatile
  2757     0293                     l153:
  2758     0293  0008               	return
  2759     0294                     __end_of_TMR1_Initialize:
  2760                           
  2761                           	psect	text13
  2762     024A                     __ptext13:	
  2763 ;; *************** function _TMR0_Initialize *****************
  2764 ;; Defined at:
  2765 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2779 ;;      Params:         0       0       0       0
  2780 ;;      Locals:         0       0       0       0
  2781 ;;      Temps:          0       0       0       0
  2782 ;;      Totals:         0       0       0       0
  2783 ;;Total ram usage:        0 bytes
  2784 ;; Hardware stack levels used: 1
  2785 ;; Hardware stack levels required when called: 5
  2786 ;; This function calls:
  2787 ;;		_TMR0_SetInterruptHandler
  2788 ;; This function is called by:
  2789 ;;		_SYSTEM_Initialize
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793     024A                     _TMR0_Initialize:	
  2794                           ;psect for function _TMR0_Initialize
  2795                           
  2796     024A                     l1524:	
  2797                           ;incstack = 0
  2798                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2799                           
  2800                           
  2801                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x44;
  2802     024A  3044               	movlw	68
  2803     024B  014B               	movlb	11	; select bank11
  2804     024C  009F               	movwf	31	;volatile
  2805                           
  2806                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x9B;
  2807     024D  309B               	movlw	155
  2808     024E  009D               	movwf	29	;volatile
  2809     024F                     l1526:
  2810                           
  2811                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  2812     024F  019C               	clrf	28	;volatile
  2813     0250                     l1528:
  2814                           
  2815                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  2816     0250  014E               	movlb	14	; select bank14
  2817     0251  128C               	bcf	12,5	;volatile
  2818     0252                     l1530:
  2819                           
  2820                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  2821     0252  1696               	bsf	22,5	;volatile
  2822     0253                     l1532:
  2823                           
  2824                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2825     0253  300C               	movlw	low _TMR0_DefaultInterruptHandler
  2826     0254  0140               	movlb	0	; select bank0
  2827     0255  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2828     0256  3003               	movlw	high _TMR0_DefaultInterruptHandler
  2829     0257  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2830     0258  3182  22E2  3182   	fcall	_TMR0_SetInterruptHandler
  2831     025B                     l1534:
  2832                           
  2833                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x8F;
  2834     025B  308F               	movlw	143
  2835     025C  014B               	movlb	11	; select bank11
  2836     025D  009E               	movwf	30	;volatile
  2837     025E                     l105:
  2838     025E  0008               	return
  2839     025F                     __end_of_TMR0_Initialize:
  2840                           
  2841                           	psect	text14
  2842     02E2                     __ptext14:	
  2843 ;; *************** function _TMR0_SetInterruptHandler *****************
  2844 ;; Defined at:
  2845 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2848 ;;		 -> TMR0_EvenHandler(1), TMR0_DefaultInterruptHandler(1), 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;		None
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2860 ;;      Params:         0       2       0       0
  2861 ;;      Locals:         0       0       0       0
  2862 ;;      Temps:          0       0       0       0
  2863 ;;      Totals:         0       2       0       0
  2864 ;;Total ram usage:        2 bytes
  2865 ;; Hardware stack levels used: 1
  2866 ;; Hardware stack levels required when called: 4
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_TMR0_Initialize
  2871 ;;		_main
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875     02E2                     _TMR0_SetInterruptHandler:	
  2876                           ;psect for function _TMR0_SetInterruptHandler
  2877                           
  2878     02E2                     l1454:	
  2879                           ;incstack = 0
  2880                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2881                           
  2882                           
  2883                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  2884     02E2  0140               	movlb	0	; select bank0
  2885     02E3  0821               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2886     02E4  00D6               	movwf	_TMR0_InterruptHandler+1
  2887     02E5  0820               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2888     02E6  00D5               	movwf	_TMR0_InterruptHandler
  2889     02E7                     l127:
  2890     02E7  0008               	return
  2891     02E8                     __end_of_TMR0_SetInterruptHandler:
  2892                           
  2893                           	psect	text15
  2894     0294                     __ptext15:	
  2895 ;; *************** function _PIN_MANAGER_Initialize *****************
  2896 ;; Defined at:
  2897 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;		None
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;		None
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, status,2
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2911 ;;      Params:         0       0       0       0
  2912 ;;      Locals:         0       0       0       0
  2913 ;;      Temps:          0       0       0       0
  2914 ;;      Totals:         0       0       0       0
  2915 ;;Total ram usage:        0 bytes
  2916 ;; Hardware stack levels used: 1
  2917 ;; Hardware stack levels required when called: 4
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		_SYSTEM_Initialize
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925     0294                     _PIN_MANAGER_Initialize:	
  2926                           ;psect for function _PIN_MANAGER_Initialize
  2927                           
  2928     0294                     l1460:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2931                           
  2932                           
  2933                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2934     0294  0140               	movlb	0	; select bank0
  2935     0295  0198               	clrf	24	;volatile
  2936     0296                     l1462:
  2937                           
  2938                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x2B;
  2939     0296  302B               	movlw	43
  2940     0297  0092               	movwf	18	;volatile
  2941     0298                     l1464:
  2942                           
  2943                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x03;
  2944     0298  3003               	movlw	3
  2945     0299  017E               	movlb	62	; select bank62
  2946     029A  00B8               	movwf	56	;volatile
  2947                           
  2948                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2949     029B  01B9               	clrf	57	;volatile
  2950                           
  2951                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  2952     029C  01BA               	clrf	58	;volatile
  2953     029D                     l1466:
  2954                           
  2955                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  2956     029D  3037               	movlw	55
  2957     029E  00BB               	movwf	59	;volatile
  2958     029F                     l1468:
  2959                           
  2960                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  2961     029F  303F               	movlw	63
  2962     02A0  00BC               	movwf	60	;volatile
  2963     02A1                     l1470:
  2964                           
  2965                           ;mcc_generated_files/pin_manager.c: 99:     CCP1PPS = 0x05;
  2966     02A1  3005               	movlw	5
  2967     02A2  017D               	movlb	61	; select bank61
  2968     02A3  00A1               	movwf	33	;volatile
  2969     02A4                     l50:
  2970     02A4  0008               	return
  2971     02A5                     __end_of_PIN_MANAGER_Initialize:
  2972                           
  2973                           	psect	text16
  2974     02E8                     __ptext16:	
  2975 ;; *************** function _OSCILLATOR_Initialize *****************
  2976 ;; Defined at:
  2977 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      void 
  2984 ;; Registers used:
  2985 ;;		wreg, status,2
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2991 ;;      Params:         0       0       0       0
  2992 ;;      Locals:         0       0       0       0
  2993 ;;      Temps:          0       0       0       0
  2994 ;;      Totals:         0       0       0       0
  2995 ;;Total ram usage:        0 bytes
  2996 ;; Hardware stack levels used: 1
  2997 ;; Hardware stack levels required when called: 4
  2998 ;; This function calls:
  2999 ;;		Nothing
  3000 ;; This function is called by:
  3001 ;;		_SYSTEM_Initialize
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005     02E8                     _OSCILLATOR_Initialize:	
  3006                           ;psect for function _OSCILLATOR_Initialize
  3007                           
  3008     02E8                     l1472:	
  3009                           ;incstack = 0
  3010                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3011                           
  3012                           
  3013                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3014     02E8  0151               	movlb	17	; select bank17
  3015     02E9  0191               	clrf	17	;volatile
  3016     02EA                     l1474:
  3017                           
  3018                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x05;
  3019     02EA  3005               	movlw	5
  3020     02EB  0093               	movwf	19	;volatile
  3021     02EC                     l1476:
  3022                           
  3023                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3024     02EC  0192               	clrf	18	;volatile
  3025     02ED                     l28:
  3026     02ED  0008               	return
  3027     02EE                     __end_of_OSCILLATOR_Initialize:
  3028                           
  3029                           	psect	text17
  3030     025F                     __ptext17:	
  3031 ;; *************** function _CCP1_Initialize *****************
  3032 ;; Defined at:
  3033 ;;		line 65 in file "mcc_generated_files/ccp1.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;		None
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3047 ;;      Params:         0       0       0       0
  3048 ;;      Locals:         0       0       0       0
  3049 ;;      Temps:          0       0       0       0
  3050 ;;      Totals:         0       0       0       0
  3051 ;;Total ram usage:        0 bytes
  3052 ;; Hardware stack levels used: 1
  3053 ;; Hardware stack levels required when called: 5
  3054 ;; This function calls:
  3055 ;;		_CCP1_SetCallBack
  3056 ;; This function is called by:
  3057 ;;		_SYSTEM_Initialize
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061     025F                     _CCP1_Initialize:	
  3062                           ;psect for function _CCP1_Initialize
  3063                           
  3064     025F                     l1480:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _CCP1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3067                           
  3068                           
  3069                           ;mcc_generated_files/ccp1.c: 70:  CCP1CON = 0x84;
  3070     025F  3084               	movlw	132
  3071     0260  0146               	movlb	6	; select bank6
  3072     0261  008E               	movwf	14	;volatile
  3073     0262                     l1482:
  3074                           
  3075                           ;mcc_generated_files/ccp1.c: 73:  CCP1CAP = 0x00;
  3076     0262  018F               	clrf	15	;volatile
  3077     0263                     l1484:
  3078                           
  3079                           ;mcc_generated_files/ccp1.c: 76:  CCPR1H = 0x00;
  3080     0263  018D               	clrf	13	;volatile
  3081     0264                     l1486:
  3082                           
  3083                           ;mcc_generated_files/ccp1.c: 79:  CCPR1L = 0x00;
  3084     0264  018C               	clrf	12	;volatile
  3085     0265                     l1488:
  3086                           
  3087                           ;mcc_generated_files/ccp1.c: 82:     CCP1_SetCallBack(CCP1_DefaultCallBack);
  3088     0265  300D               	movlw	low _CCP1_DefaultCallBack
  3089     0266  0140               	movlb	0	; select bank0
  3090     0267  00A0               	movwf	CCP1_SetCallBack@customCallBack
  3091     0268  3003               	movlw	high _CCP1_DefaultCallBack
  3092     0269  00A1               	movwf	CCP1_SetCallBack@customCallBack+1
  3093     026A  3182  22EE  3182   	fcall	_CCP1_SetCallBack
  3094     026D                     l1490:
  3095                           
  3096                           ;mcc_generated_files/ccp1.c: 86:     PIR1bits.CCP1IF = 0;
  3097     026D  014E               	movlb	14	; select bank14
  3098     026E  138D               	bcf	13,7	;volatile
  3099     026F                     l1492:
  3100                           
  3101                           ;mcc_generated_files/ccp1.c: 89:     PIE1bits.CCP1IE = 1;
  3102     026F  1797               	bsf	23,7	;volatile
  3103     0270                     l201:
  3104     0270  0008               	return
  3105     0271                     __end_of_CCP1_Initialize:
  3106                           
  3107                           	psect	text18
  3108     02EE                     __ptext18:	
  3109 ;; *************** function _CCP1_SetCallBack *****************
  3110 ;; Defined at:
  3111 ;;		line 107 in file "mcc_generated_files/ccp1.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  customCallBa    2    0[BANK0 ] PTR FTN(unsigned short ,
  3114 ;;		 -> CCP1_EvenCallBack(1), CCP1_DefaultCallBack(1), 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3126 ;;      Params:         0       2       0       0
  3127 ;;      Locals:         0       0       0       0
  3128 ;;      Temps:          0       0       0       0
  3129 ;;      Totals:         0       2       0       0
  3130 ;;Total ram usage:        2 bytes
  3131 ;; Hardware stack levels used: 1
  3132 ;; Hardware stack levels required when called: 4
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_CCP1_Initialize
  3137 ;;		_main
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141     02EE                     _CCP1_SetCallBack:	
  3142                           ;psect for function _CCP1_SetCallBack
  3143                           
  3144     02EE                     l1456:	
  3145                           ;incstack = 0
  3146                           ; Regs used in _CCP1_SetCallBack: [wreg]
  3147                           
  3148                           
  3149                           ;mcc_generated_files/ccp1.c: 108:     CCP1_CallBack = customCallBack;
  3150     02EE  0140               	movlb	0	; select bank0
  3151     02EF  0821               	movf	CCP1_SetCallBack@customCallBack+1,w
  3152     02F0  00D4               	movwf	_CCP1_CallBack+1
  3153     02F1  0820               	movf	CCP1_SetCallBack@customCallBack,w
  3154     02F2  00D3               	movwf	_CCP1_CallBack
  3155     02F3                     l207:
  3156     02F3  0008               	return
  3157     02F4                     __end_of_CCP1_SetCallBack:
  3158                           
  3159                           	psect	intentry
  3160     0004                     __pintentry:	
  3161 ;; *************** function _INTERRUPT_InterruptManager *****************
  3162 ;; Defined at:
  3163 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;		None
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;		None
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  1    wreg      void 
  3170 ;; Registers used:
  3171 ;;		wreg, status,2, status,0, pclath, cstack
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3177 ;;      Params:         0       0       0       0
  3178 ;;      Locals:         0       0       0       0
  3179 ;;      Temps:          0       0       0       0
  3180 ;;      Totals:         0       0       0       0
  3181 ;;Total ram usage:        0 bytes
  3182 ;; Hardware stack levels used: 1
  3183 ;; Hardware stack levels required when called: 3
  3184 ;; This function calls:
  3185 ;;		_CCP1_CaptureISR
  3186 ;;		_TMR0_ISR
  3187 ;;		_TMR2_ISR
  3188 ;; This function is called by:
  3189 ;;		Interrupt level 1
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193     0004                     _INTERRUPT_InterruptManager:
  3194                           
  3195                           ;incstack = 0
  3196     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3197                           
  3198                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3199     0005  3180               	pagesel	$
  3200     0006                     i1l1410:
  3201                           
  3202                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3203     0006  014E               	movlb	14	; select bank14
  3204     0007  1E96               	btfss	22,5	;volatile
  3205     0008  280A               	goto	u50_21
  3206     0009  280B               	goto	u50_20
  3207     000A                     u50_21:
  3208     000A  2813               	goto	i1l74
  3209     000B                     u50_20:
  3210     000B                     i1l1412:
  3211     000B  1E8C               	btfss	12,5	;volatile
  3212     000C  280E               	goto	u51_21
  3213     000D  280F               	goto	u51_20
  3214     000E                     u51_21:
  3215     000E  2813               	goto	i1l74
  3216     000F                     u51_20:
  3217     000F                     i1l1414:
  3218                           
  3219                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3220     000F  3182  22B4  3180   	fcall	_TMR0_ISR
  3221                           
  3222                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3223     0012  282F               	goto	i1l82
  3224     0013                     i1l74:	
  3225                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3226                           
  3227     0013  1F0B               	btfss	11,6	;volatile
  3228     0014  2816               	goto	u52_21
  3229     0015  2817               	goto	u52_20
  3230     0016                     u52_21:
  3231     0016  282F               	goto	i1l82
  3232     0017                     u52_20:
  3233     0017                     i1l1416:
  3234                           
  3235                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.CCP1IE == 1 && PIR1bits.CCP1IF == 1)
  3236     0017  1F97               	btfss	23,7	;volatile
  3237     0018  281A               	goto	u53_21
  3238     0019  281B               	goto	u53_20
  3239     001A                     u53_21:
  3240     001A  2823               	goto	i1l77
  3241     001B                     u53_20:
  3242     001B                     i1l1418:
  3243     001B  1F8D               	btfss	13,7	;volatile
  3244     001C  281E               	goto	u54_21
  3245     001D  281F               	goto	u54_20
  3246     001E                     u54_21:
  3247     001E  2823               	goto	i1l77
  3248     001F                     u54_20:
  3249     001F                     i1l1420:
  3250                           
  3251                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             CCP1_CaptureISR();
